 . . . | . 5 . | 7 . 9
 . 6 . | . 1 . | . 2 5
 . 2 . | . 9 . | 8 . 4
-------|-------|-------
 9 5 . | . . . | . . .
 2 . 1 | . 7 5 | . . .
 . . . | 4 . . | . . .
-------|-------|-------
 8 . . | 9 4 7 | . . .
 4 1 . | . . . | . . .
 6 . . | 1 . . | . . .

 1 4 8 | 2 5 3 | 7 6 9
 7 6 9 | 8 1 4 | 3 2 5
 5 2 3 | 7 9 6 | 8 1 4
-------|-------|-------
 9 5 4 | 3 8 1 | 6 7 2
 2 8 1 | 6 7 5 | 4 9 3
 3 7 6 | 4 2 9 | 5 8 1
-------|-------|-------
 8 3 2 | 9 4 7 | 1 5 6
 4 1 7 | 5 6 2 | 9 3 8
 6 9 5 | 1 3 8 | 2 4 7

