 . . 9 | . 7 . | . . 1
 . . . | . . 5 | . 3 .
 . . . | . . 4 | . . 2
-------|-------|-------
 . . . | . . 6 | 1 . .
 2 . 4 | 1 3 . | . 6 5
 . 7 . | . . . | . . .
-------|-------|-------
 . . 5 | . 9 . | . 7 .
 . . . | 3 . 7 | 9 5 .
 . . . | . 2 . | . . 6

 5 6 9 | 2 7 3 | 8 4 1
 4 2 8 | 9 1 5 | 6 3 7
 7 3 1 | 8 6 4 | 5 9 2
-------|-------|-------
 9 5 3 | 7 8 6 | 1 2 4
 2 8 4 | 1 3 9 | 7 6 5
 1 7 6 | 4 5 2 | 3 8 9
-------|-------|-------
 8 4 5 | 6 9 1 | 2 7 3
 6 1 2 | 3 4 7 | 9 5 8
 3 9 7 | 5 2 8 | 4 1 6

